0 pall[1,20] = mean(c(1631,1618,1609,1619,1626,1617,1619,1631,1623,1628,1615,1623,1616,1631,1617,1621,1630,1624,1623,1621,1625,1617,1622,1631,1622,1615,1621,1623,1631,1616,1615,1632,1630,1623,1632,1628,1618,1632,1626,1627,1628,1634,1618,1621,1621,1617,1620,1630,1623,1631), na.rm=TRUE)
3 pall[1,21] = mean(c(1080,1096,1101,1086,1102,1111,1103,1098,1112,1098,1113,1102,1105,1099,1117,1088,1099,1110,1097,1116,1097,1106,1099,1112,1095,1112,1085,1100,1099,1111,1103,1098,1105,1098,1113,1107,1095,1105,1096,1098,1103,1081,1096,1115,1107,1100,1112,1100,1099,1092), na.rm=TRUE)
2 pall[1,21] = mean(c(2822,2947,3165,3078,2992,2841,3135,3108,3061,3122,3160,3127,3169,3056,3186,3157,3210,3078,3112,3130,3216,3116,3087,3178,3151,3144,3066,3149,3180,3128,3086,3203,3104,3063,3134,3105,3109,3203,3082,3184,3123,3167,3142,3222,3099,3058,3231,3175,3106,1537), na.rm=TRUE)
1 pall[1,21] = mean(c(1038,1038,1046,1014,1042,1044,1044,1018,1038,1047,1037,1040,1021,1018,1040,1037,1017,1020,1040,1036,1037,1033,1040,1030,1038,1037,1019,1047,1032,1035,1018,1043,1017,1039,1043,1020,1035,1019,1036,1037,1039,1019,1044,1036,1046,1036,1036,1040,1039,1039), na.rm=TRUE)
0 pall[1,21] = mean(c(1616,1619,1629,1637,1627,1621,1613,1616,1618,1619,1632,1617,1629,1622,1635,1628,1622,1637,1621,1636,1614,1619,1624,1628,1616,1625,1630,1620,1622,1631,1626,1621,1623,1621,1612,1636,1632,1619,1633,1637,1626,1626,1624,1616,1642,1632,1623,1622,1625,1618), na.rm=TRUE)
3 pall[1,22] = mean(c(1084,1098,1107,1083,1090,1102,1091,1120,1107,1101,1108,1081,1109,1095,1095,1098,1092,1117,1100,1081,1110,1103,1119,1096,1097,1083,1117,1096,1088,1082,1093,1081,1109,1105,1102,1123,1082,1103,1103,1080,1097,1083,1106,1098,1112,1120,1104,1110,1117,1085), na.rm=TRUE)
2 pall[1,22] = mean(c(3102,3174,3169,3173,3251,3288,3289,3254,3291,3191,3270,3171,3216,3226,3250,3129,3125,3251,3178,3149,3254,3189,3234,3243,3231,3184,3291,3249,3273,3249,3293,3278,3255,3229,3209,3230,3269,3290,3130,3271,3128,3271,3247,3290,3270,3255,3252,3293,3274,3250), na.rm=TRUE)
1 pall[1,22] = mean(c(1023,1003,1027,1021,1022,1023,1044,1041,1033,1040,1040,1043,1029,1021,1042,1025,1041,1041,1035,1046,1041,1024,1023,1021,1042,1035,1023,1016,1021,1022,1019,1007,1020,1039,1040,1030,1025,1028,1042,1026,1041,1050,1022,1024,1036,1021,1045,1039,1043,1041), na.rm=TRUE)
0 pall[1,22] = mean(c(1626,1632,1633,1623,1623,1623,1625,1622,1639,1625,1620,1639,1631,1620,1628,1626,1627,1622,1622,1636,1641,1620,1623,1626,1636,1623,1620,1626,1620,1624,1619,1622,1633,1626,1621,1639,1628,1625,1634,1632,1622,1625,1633,1635,1626,1626,1633,1624,1625,1619), na.rm=TRUE)
3 pall[1,23] = mean(c(1097,1102,1094,1104,1094,1104,1104,1096,1098,1099,1109,1113,1100,1113,1087,1110,1104,1112,1088,1108,1093,1090,1107,1094,1097,1098,1114,1096,1097,1075,1095,1109,1103,1111,1099,1095,1093,1106,1106,1103,1096,1117,1094,1095,1103,1097,1100,1113,1092,1113), na.rm=TRUE)
2 pall[1,23] = mean(c(3324,3283,3252,3269,3302,3296,3211,3268,3210,3201,3296,3203,3264,3244,3211,3176,3221,3301,3222,3264,3139,3196,3201,3258,3248,3284,3208,3178,3234,3181,3174,3172,3218,3221,3303,3300,3236,3245,3198,3287,3269,3268,3281,3270,3319,3337,3259,3156,3211,3176), na.rm=TRUE)
1 pall[1,23] = mean(c(1035,1030,1039,1036,1030,1041,1022,1027,1041,1019,1031,1024,1034,1029,1015,1030,1020,1020,1035,1012,1037,1014,1036,1023,1033,1027,1024,1017,1034,1029,1027,1029,1033,1015,1015,1027,1044,1025,1041,1029,1026,1030,1025,1027,1039,1025,1026,1033,1031,1043), na.rm=TRUE)
0 pall[1,23] = mean(c(1623,1638,1633,1631,1617,1632,1633,1638,1620,1629,1638,1614,1633,1629,1618,1625,1621,1618,1636,1630,1630,1636,1629,1625,1635,1637,1621,1630,1630,1619,1624,1635,1626,1623,1638,1617,1627,1614,1626,1627,1637,1616,1628,1628,1634,1631,1632,1616,1624,1630), na.rm=TRUE)
3 pall[1,24] = mean(c(1109,1112,1106,1114,1111,1094,1097,1108,1108,1110,1113,1109,1116,1095,1105,1098,1113,1089,1111,1094,1112,1112,1110,1093,1114,1109,1109,1113,1109,1094,1093,1113,1108,1112,1112,1109,1110,1109,1108,1110,1114,1113,1112,1100,1107,1120,1120,1091,1114,1095), na.rm=TRUE)
2 pall[1,24] = mean(c(3320,3352,3267,3195,3291,3296,3133,3269,3251,3298,3213,3287,3281,3251,3132,3319,3318,3243,3285,3193,3271,3155,3232,3294,3264,3216,3176,3277,3351,3217,3231,3220,3275,3199,3176,3368,3254,3153,3193,3332,3278,3177,3234,3298,3174,3253,3297,3253,3215,3255), na.rm=TRUE)
1 pall[1,24] = mean(c(1024,1020,1029,1005,1023,1033,1030,1027,1036,1029,1018,1026,1023,1017,1030,1038,1031,1023,1035,1007,1030,1015,1016,1013,1023,997,1015,1002,1016,1012,1018,1026,1031,1027,1037,1033,1009,1033,1037,1036,997,1034,1013,1030,1029,1013,1034,1014,1048,1018), na.rm=TRUE)
0 pall[1,24] = mean(c(1618,1629,1602,1617,1631,1628,1626,1613,1616,1618,1622,1619,1614,1617,1626,1627,1614,1611,1614,1614,1627,1637,1634,1615,1630,1620,1600,1618,1620,1609,1612,1616,1618,1616,1627,1618,1608,1617,1624,1618,1625,1618,1630,1623,1619,1615,1621,1619,1624,1626), na.rm=TRUE)
3 pall[1,25] = mean(c(1098,1107,1103,1089,1111,1112,1111,1097,1114,1113,1105,1110,1109,1098,1103,1115,1106,1120,1111,1111,1107,1099,1115,1107,1088,1121,1092,1099,1109,1095,1119,1093,1101,1099,1112,1112,1082,1112,1109,1083,1091,1102,1112,1100,1102,1110,1089,1115,1117,1098), na.rm=TRUE)
2 pall[1,25] = mean(c(3280,3260,3217,3268,3365,3348,3375,3296,3316,3300,3247,3266,3387,3290,3384,3266,3314,3319,3372,3321,3337,3315,3380,3339,3278,3242,3237,3334,3320,3289,3352,3316,3295,3364,3277,3271,3220,3197,3254,3310,3239,3332,3337,3371,3318,3296,3298,3324,3273,3306), na.rm=TRUE)
1 pall[1,25] = mean(c(1023,1006,1022,1029,1020,1020,1015,1012,1017,1031,1020,1021,1023,1018,1019,998,1003,1021,998,1020,1029,1022,1025,1032,1025,994,1022,1019,1022,984,1019,1026,1021,1041,1029,1027,1012,1032,1021,1019,1002,996,1000,1023,1017,1020,1001,1010,1020,1024), na.rm=TRUE)
0 pall[1,25] = mean(c(1617,1621,1600,1612,1612,1621,1618,1615,1619,1615,1616,1623,1615,1617,1610,1615,1612,1624,1620,1616,1616,1615,1615,1603,1615,1618,1620,1622,1614,1610,1608,1611,1618,1617,1613,1614,1615,1597,1617,1619,1603,1619,1621,1610,1616,1620,1606,1618,1612,1623), na.rm=TRUE)
3 pall[1,26] = mean(c(1108,1077,1109,1094,1078,1113,1114,1091,1091,1091,1107,1104,1089,1116,1110,1093,1091,1104,1094,1111,1113,1111,1106,1091,1075,1110,1109,1113,1114,1112,1092,1107,1121,1112,1097,1092,1113,1110,1110,1108,1111,1116,1093,1094,1088,1108,1106,1112,1110,1078), na.rm=TRUE)
2 pall[1,26] = mean(c(3196,3178,3204,3161,3099,3083,3211,3210,3233,3147,3165,3227,3273,3177,3180,3283,3211,3274,3199,3249,3286,3205,3243,3228,3232,3283,3171,3246,3263,3290,3293,3330,1587,1634,3231,3242,3251,3219,3255,3210,3224,3180,3193,3225,3120,3292,3122,3084,3268,3264), na.rm=TRUE)
1 pall[1,26] = mean(c(1021,1004,1011,1033,1009,1034,1018,1014,1029,1009,1030,1010,1019,1024,1024,1035,1016,1021,1014,1013,995,1039,1021,1028,1004,1014,1017,1023,1028,1025,1013,1013,996,1018,1016,1011,1012,1014,1015,1006,1020,1002,1010,1013,1022,1022,1016,1029,1016,1024), na.rm=TRUE)
0 pall[1,26] = mean(c(1607,1608,1604,1606,1604,1611,1599,1617,1622,1613,1612,1614,1602,1593,1606,1610,1612,1606,1594,1613,1593,1610,1589,1617,1595,1604,1595,1610,1601,1594,1597,1603,1595,1616,1615,1607,1607,1590,1606,1592,1608,1603,1608,1608,1611,1616,1610,1608,1605,1598), na.rm=TRUE)
3 pall[1,27] = mean(c(1103,1112,1116,1101,1101,1112,1112,1113,1115,1117,1105,1111,1114,1114,1092,1118,1094,1113,1114,1114,1091,1102,1088,1113,1111,1113,1111,1113,1091,1106,1112,1112,1106,1105,1101,1112,1112,1111,1116,1116,1096,1117,1107,1092,1112,1115,1095,1108,1113,1096), na.rm=TRUE)
2 pall[1,27] = mean(c(3236,3254,3216,3221,3198,3231,3238,3248,3250,3271,3280,3165,3234,3254,3251,3254,3194,3247,3193,3213,3194,3270,3265,3200,3270,3273,3318,3315,3291,3242,3202,3266,3203,3291,3234,3170,3258,3184,3253,3216,3214,3211,3246,3273,3276,3194,3249,3198,3199,3177), na.rm=TRUE)
1 pall[1,27] = mean(c(1011,1015,1011,1021,1023,1023,1014,1016,1020,1003,1013,1014,1023,1019,1021,1026,1017,1020,1018,1005,1015,1017,1017,1019,1013,1020,1026,1015,1016,1023,1003,1018,1020,1020,1033,1023,1023,1014,1029,1026,1012,1011,1017,1022,1019,1030,1025,1018,1012,1017), na.rm=TRUE)
0 pall[1,27] = mean(c(1602,1600,1607,1606,1602,1598,1597,1602,1604,1597,1597,1596,1612,1600,1598,1604,1604,1606,1602,1603,1597,1606,1599,1601,1598,1600,1606,1603,1592,1597,1598,1611,1605,1600,1600,1606,1602,1597,1606,1611,1596,1598,1600,1601,1606,1602,1597,1601,1606,1604), na.rm=TRUE)
3 pall[1,28] = mean(c(1091,1118,1098,1109,1110,1083,1113,1089,1109,1110,1104,1117,1092,1116,1115,1101,1114,1091,1092,1090,1083,1088,1114,1085,1102,1107,1104,1109,1092,1115,1112,1089,1098,1085,1099,1087,1102,1092,1118,1091,1116,1108,1085,1099,1085,1110,1112,1089,1104,1082), na.rm=TRUE)
2 pall[1,28] = mean(c(3093,3190,3150,3069,3113,3210,3089,3034,3051,3070,3089,3271,3369,3428,3428,3408,3389,3411,3371,3446,3448,3386,3388,3343,3382,3314,3323,3338,3312,3387,3054,3032,3048,2990,3054,3029,3008,3109,3086,3033,3070,3076,3049,3119,2985,3162,3056,3008,3074,2990), na.rm=TRUE)
1 pall[1,28] = mean(c(1004,1008,997,1016,989,1032,1000,1021,1023,1017,1025,1003,1018,999,1003,1024,1023,1019,1022,1006,1003,998,1024,1004,1017,1023,1022,1023,1021,1008,1025,1006,1000,1001,1003,1016,1024,1002,1021,1024,1023,1023,1024,1004,1022,1003,1032,1017,1022,1002), na.rm=TRUE)
0 pall[1,28] = mean(c(1606,1598,1599,1598,1595,1608,1597,1591,1600,1598,1600,1594,1604,1604,1601,1599,1605,1599,1607,1593,1610,1607,1599,1601,1596,1607,1599,1605,1591,1597,1606,1595,1605,1606,1596,1595,1607,1599,1601,1596,1604,1608,1599,1604,1599,1602,1593,1606,1601,1602), na.rm=TRUE)
3 pall[1,29] = mean(c(1093,1098,1089,1096,1091,1109,1104,1094,1111,1084,1086,1096,1106,1087,1097,1101,1098,1107,1114,1088,1106,1101,1096,1117,1110,1084,1110,1102,1091,1087,1110,1083,1075,1092,1106,1093,1082,1089,1106,1091,1089,1106,1099,1101,1107,1109,1088,1095,1091,1092), na.rm=TRUE)
2 pall[1,29] = mean(c(2944,3007,2984,3049,3055,3024,2968,3005,3099,2982,2946,2968,3061,3064,3058,2949,2946,2964,2972,2991,2922,2965,3037,2947,2904,2967,3061,3040,3029,2945,2945,3084,3122,3064,2864,2967,3005,3115,3158,3063,3045,3025,2927,2963,3062,3003,2986,3007,3004,3080), na.rm=TRUE)
1 pall[1,29] = mean(c(997,987,1001,993,1007,1011,1001,998,1004,1009,1019,999,984,1011,1019,1003,998,1000,1014,1002,1000,1002,998,1007,1001,1002,1007,1005,1021,1004,1000,1004,990,1000,1007,1004,999,1005,1012,1016,1002,1005,1012,1000,1006,1004,1004,1017,1020,984), na.rm=TRUE)
0 pall[1,29] = mean(c(1601,1597,1604,1599,1596,1597,1601,1603,1603,1597,1597,1597,1596,1601,1592,1591,1583,1584,1585,1589,1581,1581,1582,1579,1583,1580,1600,1577,1599,1581,1599,1600,1603,1596,1600,1602,1598,1598,1601,1600,1600,1600,1596,1598,1601,1579,1581,1591,1581,1579), na.rm=TRUE)
3 pall[1,30] = mean(c(1112,1095,1101,1119,1099,1095,1083,1098,1095,1111,1111,1100,1093,1091,1095,1118,1097,1075,1098,1078,1117,1091,1097,1095,1075,1099,1093,1110,1101,1113,1101,1096,1111,1099,1096,1095,1107,1115,1106,1079,1095,1093,1100,1079,1095,1092,1095,1099,1098,1102), na.rm=TRUE)
2 pall[1,30] = mean(c(2810,2830,2766,2852,2739,2765,2589,2681,2825,2831,2734,2923,2755,2783,2749,2713,2687,2712,2736,2673,2665,2824,2848,3140,2966,2779,2741,2764,2739,2721,2825,2688,2647,2829,2826,2833,2666,2721,2756,2572,2624,2807,2808,2850,2739,2913,2928,2713,2852,2783), na.rm=TRUE)
1 pall[1,30] = mean(c(999,998,1000,998,1000,996,997,995,996,998,1002,1017,985,1008,999,1002,996,997,1013,1007,1001,1003,994,998,1000,998,1004,978,1006,1006,1004,998,1013,1020,1005,1003,1019,999,1013,992,1002,1001,979,982,1001,1012,1012,1011,1019,1006), na.rm=TRUE)
0 pall[1,30] = mean(c(1588,1584,1592,1589,1587,1592,1587,1592,1591,1589,1588,1595,1586,1584,1590,1587,1587,1582,1588,1593,1595,1583,1568,1575,1587,1598,1585,1585,1598,1586,1586,1597,1570,1588,1594,1591,1585,1593,1586,1588,1587,1589,1588,1584,1594,1588,1581,1588,1591,1588), na.rm=TRUE)
3 pall[1,31] = mean(c(1101,1100,1109,1113,1111,1111,1119,1113,1097,1117,1114,1102,1114,1119,1097,1109,1111,1111,1108,1100,1108,1075,1103,1077,1090,1098,1099,1083,1119,1097,1115,1099,1114,1103,1094,1104,1111,1113,1096,1116,1103,1089,1090,1083,1101,1108,1094,1083,1094,1123), na.rm=TRUE)
2 pall[1,31] = mean(c(2924,2985,2990,2949,2851,2945,2931,2965,2967,1460,2811,2947,2903,1507,2907,2903,2971,2948,2964,2969,2965,2927,2968,2986,2975,2985,2989,2966,2968,2927,3083,3014,2967,2948,2943,2946,2927,2850,2967,2949,2946,2849,2925,2931,2983,3008,3005,3075,3043,2991), na.rm=TRUE)
1 pall[1,31] = mean(c(996,1002,1009,999,971,1016,998,996,1000,1001,1002,998,1000,1005,999,995,1003,996,1002,1010,1002,985,997,980,982,997,1002,984,996,995,987,1000,1007,1005,996,996,979,1003,1004,996,1000,987,1002,999,998,992,996,999,986,997), na.rm=TRUE)
0 pall[1,31] = mean(c(1586,1581,1580,1582,1584,1582,1584,1581,1584,1581,1581,1581,1584,1586,1582,1583,1583,1582,1581,1588,1580,1583,1582,1588,1583,1585,1582,1584,1581,1583,1580,1582,1580,1583,1589,1583,1584,1583,1584,1580,1588,1582,1570,1581,1576,1581,1582,1580,1584,1580), na.rm=TRUE)
3 pall[1,32] = mean(c(1089,1087,1110,1092,1102,1095,1097,1111,1106,1093,1108,1101,1109,1101,1097,1088,1115,1116,1090,1092,1111,1097,1083,1106,1114,1090,1103,1108,1107,1076,1105,1071,1104,1113,1091,1102,1105,1106,1107,1109,1110,1094,1116,1109,1095,1107,1093,1110,1096,1111), na.rm=TRUE)
2 pall[1,32] = mean(c(2617,2411,2597,2446,2800,2666,2734,2718,2623,2627,2698,2797,2985,2838,2991,2832,3044,2908,2833,2904,2930,2946,2827,2756,2774,2845,2944,2819,2632,2672,2657,2612,2868,2944,2878,2962,2947,2924,2836,2902,2796,2926,2862,2797,3025,2979,2951,2692,2778,2739), na.rm=TRUE)
1 pall[1,32] = mean(c(981,997,981,980,994,992,1000,961,998,1000,991,991,1000,975,979,1000,980,1007,978,980,986,998,997,1003,1006,992,996,984,982,993,1001,996,977,980,1007,978,1003,988,983,972,988,999,1002,985,998,993,981,980,979,994), na.rm=TRUE)
0 pall[1,32] = mean(c(1573,1567,1555,1567,1571,1569,1563,1575,1568,1568,1568,1568,1556,1564,1579,1572,1568,1562,1569,1570,1564,1563,1564,1555,1583,1567,1573,1578,1565,1557,1570,1572,1567,1578,1564,1571,1568,1574,1569,1568,1567,1568,1573,1568,1570,1570,1566,1552,1568,1568), na.rm=TRUE)
3 pall[1,33] = mean(c(1107,1098,1103,1106,1086,1104,1087,1098,1100,1095,1085,1094,1100,1096,1097,1099,1090,1084,1110,1076,1089,1108,1107,1112,1083,1099,1104,1105,1104,1080,1104,1086,1108,1095,1107,1097,1097,1081,1055,1082,1084,1081,1081,1107,1102,1084,1082,1067,1103,1075), na.rm=TRUE)
2 pall[1,33] = mean(c(3133,3189,2973,2995,3041,3096,3020,3017,2913,3102,3007,2998,3035,3060,2733,2785,3092,2946,3061,2968,2948,2964,2892,2988,2831,2902,2917,2689,2716,2854,2669,2759,2713,2736,2788,2719,2675,2672,2715,2773,2675,2877,2687,2696,3085,2894,2695,2635,2693,2665), na.rm=TRUE)
1 pall[1,33] = mean(c(1002,999,1013,1000,990,1009,1001,1002,1000,1005,999,1003,1002,1016,1003,1006,988,998,1000,981,999,1001,1006,999,999,997,1004,980,995,1006,1002,996,1001,1002,988,997,1000,1000,1008,999,981,1002,998,1002,1001,999,999,998,997,1007), na.rm=TRUE)
0 pall[1,33] = mean(c(1557,1565,1557,1567,1569,1553,1566,1570,1567,1561,1555,1557,1567,1555,1567,1564,1569,1568,1567,1554,1561,1568,1566,1557,1555,1555,1555,1558,1570,1568,1568,1565,1565,1556,1568,1565,1572,1569,1557,1551,1569,1568,1549,1569,1569,1567,1563,1557,1568,1569), na.rm=TRUE)
3 pall[1,34] = mean(c(1093,1111,1086,1101,1106,1091,1101,1093,1091,1103,1112,1093,1101,1110,1105,1104,1111,1098,1088,1115,1095,1105,1093,1106,1110,1089,1114,1104,1094,1084,1110,1081,1070,1109,1092,1095,1106,1092,1095,1105,1075,1076,1101,1094,1100,1100,1090,1111,1106,1088), na.rm=TRUE)
2 pall[1,34] = mean(c(2532,2454,2772,2583,2646,2654,2739,2814,2783,2687,2647,2688,2578,2520,2738,2989,2629,2550,2592,2699,2869,2856,2596,2753,2713,2715,2656,2565,2595,2602,2734,2732,2812,2830,2604,2772,2811,2715,2642,2710,2729,2515,2656,2675,2693,2391,2501,2494,2473,2620), na.rm=TRUE)
1 pall[1,34] = mean(c(1006,1006,1000,986,1006,1010,984,1006,1005,1000,1019,1004,1005,996,1004,1009,1010,994,1001,1010,1005,1000,1009,1015,995,1014,990,1002,1000,998,983,993,1011,1001,1010,1014,1000,1006,1011,997,1008,1002,1006,999,1004,998,990,1005,1020,997), na.rm=TRUE)
0 pall[1,34] = mean(c(1547,1556,1541,1543,1558,1545,1537,1559,1546,1561,1555,1550,1539,1556,1538,1544,1559,1552,1562,1557,1542,1552,1538,1556,1546,1549,1555,1558,1562,1557,1562,1552,1545,1553,1552,1560,1543,1557,1546,1561,1550,1550,1556,1546,1560,1547,1555,1557,1554,1557), na.rm=TRUE)
3 pall[1,35] = mean(c(1108,1095,1088,1075,1106,1109,1095,1095,1107,1086,1092,1100,1096,1113,1084,1112,1085,1073,1070,1085,1091,1109,1104,1086,1085,1109,1107,1094,1112,1112,1096,1090,1097,1111,1099,1109,1083,1088,1075,1102,1111,1097,1107,1107,1091,1105,1095,1107,1108,1099), na.rm=TRUE)
2 pall[1,35] = mean(c(2114,2169,2395,2351,2379,2224,2251,2188,2358,2515,2355,2138,2021,2154,2137,2077,2106,2141,2157,2221,2669,2876,2927,2642,2489,2138,2147,2156,2414,2459,2453,2401,2472,2419,2475,2249,2190,2433,2341,2388,2485,2198,2297,2417,2217,2295,2276,2202,2139,2315), na.rm=TRUE)
1 pall[1,35] = mean(c(1002,1004,1004,995,997,998,996,1001,997,987,991,989,1002,986,993,1008,1002,1011,992,986,987,1004,999,999,993,981,992,988,1007,999,994,996,986,1000,1007,986,1001,1003,997,998,997,1003,999,1002,981,983,973,990,995,1010), na.rm=TRUE)
0 pall[1,35] = mean(c(1528,1538,1528,1525,1529,1539,1530,1531,1545,1539,1536,1530,1529,1526,1531,1536,1519,1544,1555,1533,1536,1545,1542,1549,1531,1529,1540,1532,1534,1536,1522,1530,1536,1527,1536,1543,1525,1548,1547,1547,1527,1542,1536,1541,1539,1533,1554,1543,1541,1532), na.rm=TRUE)
3 pall[1,36] = mean(c(1102,1092,1073,1086,1079,1092,1112,1110,1095,1119,1075,1088,1106,1095,1120,1097,1111,1106,1100,1093,1087,1119,1095,1105,1109,1088,1093,1098,1097,1074,1104,1090,1075,1086,1103,1111,1111,1112,1097,1072,1082,1094,1091,1073,1072,1089,1085,1072,1092,1113), na.rm=TRUE)
2 pall[1,36] = mean(c(1557,1579,1564,1613,1584,1481,1575,1531,1681,1740,1738,1799,1679,1506,1481,1390,1442,1602,1619,1666,1597,1603,1643,1578,1599,1536,1451,1463,1915,1604,1783,1773,2001,1977,1911,1849,1881,1737,1541,1638,1650,1804,1694,1577,1601,1689,1621,1722,1667,855), na.rm=TRUE)
1 pall[1,36] = mean(c(977,988,977,993,992,981,979,997,982,981,991,998,991,982,989,982,976,989,996,990,992,975,983,980,982,974,980,983,972,989,972,974,974,989,976,992,981,980,989,977,986,990,984,969,984,977,988,990,981,1000), na.rm=TRUE)
0 pall[1,36] = mean(c(1521,1536,1536,1540,1524,1517,1524,1517,1532,1524,1524,1527,1529,1539,1528,1522,1533,1521,1526,1525,1521,1535,1519,1530,1521,1526,1523,1522,1520,1527,1520,1540,1525,1518,1532,1522,1520,1536,1525,1534,1533,1532,1518,1523,1521,1532,1519,1533,1537,1542), na.rm=TRUE)
3 pall[1,37] = mean(c(1096,1079,1087,1104,1098,1058,1102,1093,1106,1092,1087,1093,1096,1088,1086,1071,1045,1069,1061,1058,1041,1068,1025,1051,1065,1084,1079,1048,1086,1048,1041,1053,1000,1054,1046,1041,1068,1029,1036,1039,1036,1034,1016,1018,1054,1051,1018,1067,1043,1065), na.rm=TRUE)
2 pall[1,37] = mean(c(1368,1361,1371,1350,1381,1412,1353,1374,1338,1341,1335,1352,1357,1354,1319,1340,1362,1396,1338,1353,1318,1359,1353,1390,1408,1420,1381,1355,1356,1371,1355,1389,1401,1396,1394,1359,1391,1373,1359,1389,1345,1318,1392,1432,1399,1421,1409,1384,1348,1396), na.rm=TRUE)
1 pall[1,37] = mean(c(985,976,1000,990,972,998,984,997,975,990,994,974,998,998,1001,995,977,988,998,997,999,993,997,984,987,984,989,996,977,978,991,988,979,987,994,977,983,992,990,985,970,1002,999,982,985,992,975,994,992,977), na.rm=TRUE)
0 pall[1,37] = mean(c(1523,1526,1519,1522,1518,1532,1516,1511,1518,1522,1524,1527,1518,1514,1516,1519,1517,1515,1517,1515,1523,1524,1524,1532,1517,1517,1515,1517,1530,1532,1520,1519,1517,1518,1524,1513,1525,1517,1531,1535,1532,1515,1520,1521,1515,1523,1517,1514,1524,1528), na.rm=TRUE)
3 pall[1,38] = mean(c(1096,1082,1055,1081,1101,1100,1072,1056,1075,1078,1104,1097,1068,1058,1098,1100,1092,1079,1092,1075,1097,1081,1100,1072,1078,1093,1082,1095,1098,1093,1078,1117,1101,1099,1098,1103,1114,1098,1078,539,1093,1100,1072,1097,1074,1078,1076,1066,1096,1089), na.rm=TRUE)
2 pall[1,38] = mean(c(1261,1239,1256,1253,1285,1290,1283,1320,1276,1285,1298,1305,1278,1292,1279,1292,1282,1294,1321,1291,1301,1292,1299,1248,1259,1283,1278,1289,1312,1280,1267,1282,1240,1304,1294,1293,1278,1313,1258,1330,1264,1248,1254,1257,1246,1262,1253,1227,1236,1255), na.rm=TRUE)
1 pall[1,38] = mean(c(982,991,981,981,981,976,983,999,976,978,986,991,977,992,976,982,984,983,983,964,963,972,970,971,971,975,977,984,991,995,994,998,990,972,995,978,983,992,977,968,995,994,985,975,969,979,984,979,993,996), na.rm=TRUE)
0 pall[1,38] = mean(c(1507,1524,1522,1523,1518,1524,1518,1519,1522,1518,1516,1522,1521,1522,1514,1507,1510,1524,1519,1520,1519,1523,1526,1521,1511,1507,1513,1524,1520,1520,1520,1522,1521,1517,1509,1510,1519,1520,1522,1522,1519,1520,1512,1511,1508,1509,1521,1525,1511,1510), na.rm=TRUE)
3 pall[1,39] = mean(c(1038,1077,1037,1061,1047,1033,1064,1064,1022,526,1020,1044,1004,1033,1060,1054,1077,1056,1056,541,1058,1066,1064,1076,1052,514,1092,1045,1052,1044,1006,1056,1007,1068,1060,1075,1038,1056,1057,1038,1068,1056,1077,1029,1025,1069,1046,1048,1065,1067), na.rm=TRUE)
2 pall[1,39] = mean(c(1204,1209,1185,1208,1178,1191,1225,1201,1206,1235,1207,1201,1222,1204,1210,1270,1287,1220,1258,1262,1243,1206,1236,1249,1230,1214,1284,1247,1223,1207,1201,1180,1180,1221,1233,1229,1209,1184,1184,1180,1180,1181,1208,1232,1198,1200,1204,1180,1207,1199), na.rm=TRUE)
1 pall[1,39] = mean(c(989,991,994,981,987,994,995,989,999,997,964,988,1005,990,990,987,994,985,989,1004,998,988,979,996,987,1000,997,983,987,981,998,987,993,971,986,979,962,984,993,984,989,981,997,985,992,992,982,992,998,968), na.rm=TRUE)
0 pall[1,39] = mean(c(1501,1507,1510,1520,1518,1508,1514,1518,1519,1505,1502,1504,1504,1510,1505,1514,1508,1504,1516,1516,1506,1504,1513,1512,1514,1501,1505,1516,1520,1521,1521,1505,1492,1509,1504,1504,1513,1502,1507,1514,1501,1500,1509,1509,1506,1512,1503,1503,1504,1501), na.rm=TRUE)
3 pall[1,40] = mean(c(1020,524,1025,1057,1019,1075,1083,1040,1025,1026,1079,1040,1080,1059,1065,1039,1047,1021,1001,1076,1061,1040,1082,1062,1066,1006,1073,1022,1045,1042,1083,1019,1054,1019,1060,1040,1042,1020,1065,1018,1050,984,1058,1070,1044,1081,1061,1044,1071,1038), na.rm=TRUE)
2 pall[1,40] = mean(c(1157,1138,1183,1182,1158,1174,1159,1120,1186,1171,1123,1142,1163,1182,1173,1120,1169,1154,1134,1117,1156,1137,1181,1098,1138,1119,1149,1144,1157,1107,1167,1118,1157,1139,1199,1122,1120,1118,1153,1160,1160,1121,1154,1164,1160,1122,1149,1128,1155,1152), na.rm=TRUE)
1 pall[1,40] = mean(c(967,981,982,993,994,997,987,981,995,996,984,982,995,961,1011,982,977,979,987,980,987,987,997,999,990,961,989,979,998,980,999,980,986,976,998,1001,991,980,997,989,986,996,979,962,990,995,997,994,962,995), na.rm=TRUE)
